Region,County District - District Name,Initial Allocation (2/3),Remaining Allocation (1/3),Total Allocation,
4,101912  HOUSTON ISD,"536,304,136","268,152,079","804,456,215",
10,057905  DALLAS ISD,"361,931,065","180,965,533","542,896,598",
11,220905  FORT WORTH ISD,"174,370,481","87,185,241","261,555,722",
4,101902  ALDINE ISD,"157,211,282","78,605,641","235,816,923",
20,015907  SAN ANTONIO ISD,"138,628,680","69,314,340","207,943,020",
19,071902  EL PASO ISD,"127,107,964","63,553,982","190,661,946",
4,101907  CYPRESS-FAIRBANKS ISD,"126,159,565","63,079,782","189,239,347",
1,031901  BROWNSVILLE ISD,"123,567,318","61,783,659","185,350,977",
20,015915  NORTHSIDE ISD,"115,303,524","57,651,762","172,955,286",
4,101903  ALIEF ISD,"112,330,487","56,165,244","168,495,731",
1,"108807 IDEA PUBLIC SCHOOLS
IDEA PUBLIC SCHOOLS","104,696,543","52,348,272","157,044,815",
13,227901  AUSTIN ISD,"103,725,376","51,862,688","155,588,064",
1,108912  LA JOYA ISD,"98,223,465","49,111,732","147,335,197",
4,101917  PASADENA ISD,"98,165,567","49,082,783","147,248,350",
